Device: cuda
candidate_score: 0.018735945224761963
candidate_score: 0.011187195777893066
candidate_score: -0.0009909868240356445
candidate_score: -0.0039653480052948
candidate_score: 0.008255600929260254
candidate_score: -0.004392027854919434
candidate_score: -0.01072344183921814
candidate_score: 0.00834760069847107
candidate_score: 0.010845303535461426
candidate_score: 0.006645262241363525
candidate_score: 0.03471621870994568
candidate_score: 0.03223264217376709
candidate_score: -0.02454426884651184
candidate_score: -0.010848820209503174
candidate_score: -0.005658596754074097
candidate_score: -0.028820902109146118
candidate_score: 0.027409732341766357
candidate_score: 0.04496276378631592
candidate_score: -0.00684279203414917
candidate_score: 0.012815028429031372
candidate_score: -0.009806722402572632
candidate_score: 0.04685145616531372
candidate_score: 0.01329389214515686
candidate_score: 0.04112440347671509
candidate_score: -0.013548135757446289
candidate_score: 0.018735945224761963
candidate_score: 0.011187195777893066
candidate_score: -0.0009909868240356445
candidate_score: -0.0039653480052948
candidate_score: 0.008255600929260254
candidate_score: -0.004392027854919434
candidate_score: 0.0
candidate_score: -0.01072344183921814
candidate_score: 0.00834760069847107
candidate_score: 0.010845303535461426
candidate_score: 0.006645262241363525
candidate_score: 0.03471621870994568
candidate_score: 0.03223264217376709
candidate_score: -0.0012237131595611572
candidate_score: 0.010759741067886353
candidate_score: -0.004128694534301758
candidate_score: -0.01894068717956543
candidate_score: -0.002417325973510742
candidate_score: -0.000865936279296875
candidate_score: -0.0004315972328186035
candidate_score: 0.011811643838882446
candidate_score: 0.008685380220413208
candidate_score: 0.012362957000732422
candidate_score: -0.0039604902267456055
candidate_score: -0.00889703631401062
candidate_score: -0.006168454885482788
candidate_score: 6.771087646484375e-05
candidate_score: 0.004397213459014893
candidate_score: 0.006647586822509766
candidate_score: 0.005708456039428711
candidate_score: 0.016230762004852295
candidate_score: 0.01761472225189209
candidate_score: -0.003714650869369507
candidate_score: -0.011184155941009521
candidate_score: 0.029606640338897705
candidate_score: 0.020629465579986572
candidate_score: 0.024226605892181396
candidate_score: 0.0019675791263580322
candidate_score: -0.0036347508430480957
candidate_score: -0.008931785821914673
candidate_score: 0.009372144937515259
candidate_score: 0.04693496227264404
candidate_score: 0.015637457370758057
candidate_score: 0.020379483699798584
candidate_score: 0.013698816299438477
candidate_score: -0.0330144464969635
candidate_score: -0.0330144464969635
candidate_score: -0.0330144464969635
candidate_score: -0.0330144464969635
candidate_score: -0.0330144464969635
candidate_score: -0.0330144464969635
candidate_score: 0.04155048727989197
candidate_score: 0.03617513179779053
candidate_score: 0.03088495135307312
candidate_score: 0.008542448282241821
candidate_score: 0.03485491871833801
candidate_score: 0.04382982850074768
candidate_score: 0.04098552465438843
candidate_score: 0.0411820113658905
candidate_score: 0.036438941955566406
candidate_score: 0.040373384952545166
candidate_score: -0.06972774863243103
candidate_score: 0.0037999749183654785
candidate_score: 0.0008860528469085693
candidate_score: 0.006860882043838501
candidate_score: -0.0353834331035614
candidate_score: 0.03719791769981384
candidate_score: 0.029868870973587036
candidate_score: -0.004058152437210083
candidate_score: -0.007499486207962036
candidate_score: 0.04009121656417847
candidate_score: 0.03305870294570923
candidate_score: 0.0021410882472991943
candidate_score: -0.0023263394832611084
candidate_score: -0.004707217216491699
candidate_score: -0.042763084173202515
candidate_score: -0.00536075234413147
candidate_score: 0.005300194025039673
candidate_score: 0.0011546611785888672
candidate_score: 0.011031657457351685
candidate_score: 0.0019945502281188965
candidate_score: -0.015649497509002686
candidate_score: -0.01799681782722473
candidate_score: -0.00016567111015319824
candidate_score: -0.0034256279468536377
candidate_score: -0.01990896463394165
candidate_score: -0.028950989246368408
candidate_score: -0.06972774863243103
candidate_score: 0.0037999749183654785
candidate_score: 0.0008860528469085693
candidate_score: 0.006860882043838501
candidate_score: -0.0353834331035614
candidate_score: 0.03719791769981384
candidate_score: 0.029868870973587036
candidate_score: -0.004058152437210083
candidate_score: -0.007499486207962036
candidate_score: 0.04009121656417847
candidate_score: 0.03305870294570923
candidate_score: 0.0021410882472991943
candidate_score: -0.0023263394832611084
candidate_score: -0.004707217216491699
candidate_score: -0.042763084173202515
candidate_score: -0.00536075234413147
candidate_score: 0.005300194025039673
candidate_score: 0.0011546611785888672
candidate_score: 0.011031657457351685
candidate_score: 0.0019945502281188965
candidate_score: -0.015649497509002686
candidate_score: -0.01799681782722473
candidate_score: -0.00016567111015319824
candidate_score: -0.0034256279468536377
candidate_score: -0.01990896463394165
candidate_score: -0.028950989246368408
candidate_score: 0.013682633638381958
candidate_score: 0.02321532368659973
candidate_score: 0.0165235698223114
candidate_score: 0.03294086456298828
candidate_score: 0.023613154888153076
candidate_score: 0.033573418855667114
candidate_score: 0.005522310733795166
candidate_score: 0.029608041048049927
candidate_score: 0.024149984121322632
candidate_score: 0.016678571701049805
candidate_score: 0.007222563028335571
candidate_score: 0.0075865983963012695
candidate_score: 0.009856879711151123
candidate_score: 0.01364472508430481
candidate_score: 0.02515515685081482
candidate_score: 0.021592319011688232
candidate_score: 0.02317214012145996
candidate_score: 0.030790776014328003
candidate_score: 0.020742177963256836
candidate_score: 0.014892905950546265
candidate_score: -0.002009570598602295
candidate_score: 0.05007442831993103
candidate_score: 0.03165629506111145
candidate_score: 0.0274314284324646
candidate_score: 0.017327338457107544
candidate_score: 0.014346122741699219
candidate_score: 0.00922664999961853
candidate_score: 0.0155925452709198
candidate_score: 0.044605374336242676
candidate_score: 0.02795502543449402
candidate_score: 0.04021969437599182
candidate_score: 0.033110588788986206
candidate_score: 0.0
candidate_score: 0.0
candidate_score: 0.0
candidate_score: -0.025338172912597656
candidate_score: -0.025338172912597656
candidate_score: 0.0005845129489898682
candidate_score: 0.007728755474090576
candidate_score: -0.005220949649810791
candidate_score: -0.015298783779144287
candidate_score: -0.008552521467208862
candidate_score: -0.013486117124557495
candidate_score: -0.027007251977920532
candidate_score: -0.008708477020263672
candidate_score: -0.027729690074920654
candidate_score: -0.03629744052886963
candidate_score: 0.00883820652961731
candidate_score: 0.0049867331981658936
candidate_score: 0.005415052175521851
candidate_score: 0.005075722932815552
candidate_score: -0.003107517957687378
candidate_score: 0.004278838634490967
candidate_score: -0.023860841989517212
candidate_score: 0.01144525408744812
candidate_score: -0.0006927251815795898
candidate_score: 0.0029706060886383057
candidate_score: 0.01276203989982605
candidate_score: 0.0004234611988067627
candidate_score: 0.038535237312316895
candidate_score: -0.0009947121143341064
candidate_score: -0.003977328538894653
candidate_score: -0.004197746515274048
candidate_score: 0.00740388035774231
candidate_score: 0.017579227685928345
candidate_score: 0.0074179768562316895
candidate_score: 0.01053088903427124
candidate_score: -0.0037967264652252197
candidate_score: 0.016282111406326294
candidate_score: -0.002353459596633911
candidate_score: 0.006344050168991089
candidate_score: 0.004700958728790283
candidate_score: 0.00883820652961731
candidate_score: 0.0049867331981658936
candidate_score: 0.005415052175521851
candidate_score: 0.0
candidate_score: 0.005075722932815552
candidate_score: -0.003107517957687378
candidate_score: 0.004278838634490967
candidate_score: -0.023860841989517212
candidate_score: 0.01144525408744812
candidate_score: -0.0006927251815795898
candidate_score: 0.0029706060886383057
candidate_score: 0.01276203989982605
candidate_score: 0.0004234611988067627
candidate_score: 0.038535237312316895
candidate_score: -0.0009947121143341064
candidate_score: -0.003977328538894653
candidate_score: -0.004197746515274048
candidate_score: 0.00740388035774231
candidate_score: 0.017579227685928345
candidate_score: 0.0074179768562316895
candidate_score: 0.01053088903427124
candidate_score: -0.0037967264652252197
candidate_score: 0.016282111406326294
candidate_score: -0.002353459596633911
candidate_score: 0.006344050168991089
candidate_score: 0.004700958728790283
candidate_score: 0.06113553047180176
candidate_score: 0.06254574656486511
candidate_score: 0.0521492063999176
candidate_score: 0.04262840747833252
candidate_score: 0.058972328901290894
candidate_score: 0.05755653977394104
candidate_score: 0.04757261276245117
candidate_score: 0.06332430243492126
candidate_score: 0.06130066514015198
candidate_score: 0.050397247076034546
candidate_score: 0.05083701014518738
candidate_score: 0.045668184757232666
candidate_score: 0.046634167432785034
candidate_score: 0.05577024817466736
candidate_score: 0.06242382526397705
candidate_score: 0.07660271227359772
candidate_score: 0.06620758771896362
candidate_score: 0.06493565440177917
candidate_score: 0.056687742471694946
candidate_score: 0.06424412131309509
candidate_score: 0.04417699575424194
candidate_score: 0.07492533326148987
candidate_score: 0.06142181158065796
candidate_score: 0.04864102602005005
candidate_score: 0.05825015902519226
candidate_score: 0.053143322467803955
candidate_score: 0.05136343836784363
candidate_score: 0.04945981502532959
candidate_score: 0.07655970752239227
candidate_score: 0.056761354207992554
candidate_score: 0.08961650729179382
candidate_score: 0.07629610598087311
candidate_score: 0.023967772722244263
candidate_score: 0.023967772722244263
candidate_score: 0.023967772722244263
candidate_score: 0.023967772722244263
candidate_score: 0.023967772722244263
candidate_score: 0.023967772722244263
candidate_score: 0.04134821891784668
candidate_score: 0.04046893119812012
candidate_score: 0.03610384464263916
candidate_score: 0.0372697114944458
candidate_score: 0.03905782103538513
candidate_score: 0.04920399188995361
candidate_score: 0.04437267780303955
candidate_score: 0.04470580816268921
candidate_score: 0.04142570495605469
candidate_score: 0.045819252729415894
candidate_score: 0.003393799066543579
candidate_score: 0.00906863808631897
candidate_score: 0.004875749349594116
candidate_score: 0.002875030040740967
candidate_score: 0.03845736384391785
candidate_score: -0.011512279510498047
candidate_score: -0.00159376859664917
candidate_score: -0.020056962966918945
candidate_score: -0.003464221954345703
candidate_score: -0.004822343587875366
candidate_score: 0.011084377765655518
candidate_score: -0.015728503465652466
candidate_score: -0.0014325380325317383
candidate_score: -0.007878243923187256
candidate_score: 0.0014570653438568115
candidate_score: -0.015524953603744507
candidate_score: -0.0010577738285064697
candidate_score: 0.013433098793029785
candidate_score: 0.008247137069702148
candidate_score: -0.06173485517501831
candidate_score: 0.01758703589439392
candidate_score: 0.011702626943588257
candidate_score: 0.03689870238304138
candidate_score: -0.007174700498580933
candidate_score: -9.66191291809082e-05
candidate_score: 0.003393799066543579
candidate_score: 0.00906863808631897
candidate_score: 0.004875749349594116
candidate_score: 0.002875030040740967
candidate_score: 0.0
candidate_score: 0.03845736384391785
candidate_score: -0.011512279510498047
candidate_score: -0.00159376859664917
candidate_score: -0.020056962966918945
candidate_score: -0.003464221954345703
candidate_score: -0.004822343587875366
candidate_score: 0.011084377765655518
candidate_score: -0.015728503465652466
candidate_score: -0.0014325380325317383
candidate_score: -0.007878243923187256
candidate_score: 0.0014570653438568115
candidate_score: -0.015524953603744507
